Region,Country,TrialDate,Confirmed_1,Deaths_1,Recovered_1,Confirmed_2,Deaths_2,Recovered_2,Confirmed_3,Deaths_3,Recovered_3,Confirmed_4,Deaths_4,Recovered_4,Confirmed_5,Deaths_5,Recovered_5,Confirmed_6,Deaths_6,Recovered_6,Confirmed_7,Deaths_7,Recovered_7,Confirmed_8,Deaths_8,Recovered_8,Confirmed_9,Deaths_9,Recovered_9,Confirmed_10,Deaths_10,Recovered_10,Confirmed_11,Deaths_11,Recovered_11,Confirmed_12,Deaths_12,Recovered_12,Confirmed_13,Deaths_13,Recovered_13,Confirmed_14,Deaths_14,Recovered_14,Confirmed_15,Deaths_15,Recovered_15,Confirmed_16,Deaths_16,Recovered_16,Confirmed_17,Deaths_17,Recovered_17,Confirmed_18,Deaths_18,Recovered_18,Confirmed_19,Deaths_19,Recovered_19,Confirmed_20,Deaths_20,Recovered_20,Confirmed_21,Deaths_21,Recovered_21,Confirmed_22,Deaths_22,Recovered_22,Confirmed_23,Deaths_23,Recovered_23,Confirmed_24,Deaths_24,Recovered_24,Confirmed_25,Deaths_25,Recovered_25,Confirmed_26,Deaths_26,Recovered_26,Confirmed_27,Deaths_27,Recovered_27,Confirmed_28,Deaths_28,Recovered_28,Confirmed_29,Deaths_29,Recovered_29,Confirmed_30,Deaths_30,Recovered_30
Kentucky,US,04/15/2020,25920,2160,,28800,1920,,31800,1800,,34920,2280,,35880,2040,,36360,2400,,36720,2160,,38760,2160,,38640,1680,,38520,2040,,42240,1800,,37320,1680,,39240,1920,,39120,1440,,39480,1680,,40560,1800,,41160,1680,,39240,1200,,43080,1680,,39600,1440,,44040,1680,,46680,1320,,44160,1320,,45000,1080,,41280,1320,,45000,1440,,45600,1800,,48480,1320,,45240,1320,,44640,1440,
Louisiana,US,04/15/2020,64448,9856,,74432,10688,,90112,11456,,105024,11584,,124544,12544,,135360,13312,,145408,13632,,160768,14272,,178368,13632,,178368,12864,,199680,12800,,208384,12736,,221376,12928,,225536,12544,,244352,11968,,256768,12800,,265600,13376,,281984,13184,,292864,13824,,291968,15424,,305920,13824,,316160,14528,,335104,15232,,360256,16768,,355520,17472,,375680,17280,,373248,17280,,393280,17984,,388672,19904,,395840,18688,
Maine,US,04/15/2020,1328,160,,1312,128,,1424,144,,1376,144,,1472,128,,1552,128,,1328,128,,1296,128,,1440,128,,1280,128,,1232,128,,1072,144,,1120,112,,1168,96,,1040,128,,816,80,,816,48,,720,48,,704,32,,704,48,,656,48,,544,32,,592,32,,560,32,,432,32,,512,16,,528,32,,416,32,,384,32,,416,32,
Maryland,US,04/15/2020,32280,1824,,40200,2184,,48360,2424,,59088,2592,,66912,2976,,74376,3624,,82872,3840,,89064,4200,,97320,4776,,103296,5040,,108264,5424,,114480,5136,,119880,5664,,122856,5832,,127464,5976,,124824,6144,,130944,6840,,130680,6624,,131400,6864,,134184,6480,,136008,7560,,133992,7344,,132696,7248,,133824,7320,,129768,7224,,127200,7560,,126048,6864,,123744,7512,,119784,7104,,112992,7056,
Massachusetts,US,04/15/2020,52528,3892,,63350,4354,,74438,4774,,87038,5208,,98714,5684,,110068,6286,,115276,6510,,126504,7322,,134540,8050,,141190,8064,,146832,8680,,148470,8624,,152292,9268,,154462,9562,,155876,8932,,157430,9450,,154504,9240,,159838,9772,,157556,9590,,156898,9338,,152138,9282,,151802,9324,,153622,9184,,150178,9394,,149814,9310,,147854,9226,,145544,9058,,145502,8904,,141274,8372,,137452,8750,
Michigan,US,04/15/2020,258047,26062,,323451,30378,,386863,32287,,464800,34279,,535184,39010,,602082,41832,,665079,43658,,729321,43741,,826514,49053,,912585,53701,,976578,55361,,1070036,55444,,1137515,60092,,1275959,63910,,1419549,66068,,1528777,68475,,1611777,73289,,1717851,73372,,1741174,76692,,1740178,78103,,1782176,82170,,1799855,87150,,1818530,90553,,1796286,92877,,1801266,93541,,1764497,94122,,1719511,99932,,1712788,96695,,1679588,95782,,1610283,98023,
Minnesota,US,04/15/2020,25839,1479,,27144,1653,,31233,1566,,33495,1740,,35235,1740,,36888,1392,,37062,1653,,40281,1479,,40368,1653,,40107,2001,,40281,1740,,42369,2001,,41412,1479,,44109,2175,,43239,1653,,44022,1653,,43674,1566,,43239,1392,,40107,1653,,43761,1740,,42021,1479,,42543,1740,,40194,1566,,42369,1479,,40542,1827,,41760,1392,,44631,1392,,44631,1479,,42804,1131,,40629,1653,
Mississippi,US,04/15/2020,17876,820,,18368,902,,19844,738,,20582,820,,20582,984,,20828,820,,20418,902,,19516,1066,,19106,1230,,17466,1066,,16154,1312,,15170,1066,,14432,1066,,12874,820,,12054,984,,11070,492,,10742,738,,10332,738,,9102,574,,8446,492,,7790,492,,7216,410,,7052,492,,6396,328,,6314,410,,5986,328,,6068,164,,5822,246,,5412,164,,4674,246,
Missouri,US,04/15/2020,63020,5405,,67620,5290,,81995,5865,,92690,6325,,102580,7015,,119370,7360,,131675,8165,,142025,8970,,150420,9430,,172155,9315,,172385,9890,,186645,9545,,203205,11385,,212980,10465,,215050,11385,,224135,9660,,230920,8855,,236670,12765,,237820,11615,,245525,11155,,251620,13570,,252080,13455,,252885,12420,,260360,15180,,259095,12650,,258060,13225,,257140,13570,,260015,13455,,247825,14030,,239200,17480,
Montana,US,04/15/2020,2912,336,,3248,392,,3752,336,,3584,504,,3696,336,,3920,168,,4144,224,,3808,224,,3976,280,,3864,280,,3192,280,,3192,280,,3416,168,,3024,168,,3192,224,,2576,224,,2912,112,,2240,56,,3080,168,,2576,112,,2408,56,,2016,56,,2576,112,,2576,0,,2072,0,,2128,56,,2240,0,,2240,0,,2240,0,,2184,0,
Nebraska,US,04/15/2020,7440,651,,8370,372,,9951,465,,9765,744,,9672,558,,9114,465,,8928,558,,9579,558,,9114,651,,9114,372,,8649,372,,8370,558,,7440,465,,8184,558,,7533,372,,7812,372,,7347,372,,6231,186,,6975,186,,6882,279,,6789,93,,7347,93,,7068,93,,7068,93,,6882,186,,6882,93,,6603,93,,6510,93,,5580,93,,6975,186,
Nevada,US,04/15/2020,1360,323,,1479,306,,1938,374,,1564,391,,1343,374,,1666,374,,1666,510,,2057,408,,1598,391,,1683,578,,1955,323,,2108,391,,2006,340,,1972,255,,2482,340,,2533,238,,2703,340,,2822,238,,3417,187,,3332,170,,2890,136,,2941,153,,3587,153,,3876,136,,4352,170,,4743,170,,4981,272,,5083,221,,5916,170,,6358,153,
New Hampshire,US,04/15/2020,1540,210,,1820,250,,2190,210,,2610,250,,2630,190,,3210,190,,3310,220,,3410,200,,3810,210,,4250,240,,4240,240,,4150,220,,4390,260,,4490,210,,4770,240,,4660,220,,4800,270,,4360,240,,4540,310,,4850,290,,4750,270,,4620,240,,4310,280,,4340,280,,4190,280,,4460,270,,3870,340,,4060,260,,3550,210,,3400,250,
New Jersey,US,04/15/2020,142926,13986,,170247,15687,,193284,17136,,229383,18606,,260022,19404,,284004,20727,,315084,22029,,340725,23352,,373926,24045,,399336,24822,,432978,25263,,453474,25242,,473214,26460,,495999,26838,,522501,27447,,531825,27720,,540918,27993,,544278,29106,,561771,29253,,563640,29820,,570465,31815,,575547,31668,,574476,31584,,566664,31605,,563283,32403,,557403,32844,,547806,32508,,531888,32151,,518112,32214,,504987,31962,
New Mexico,US,04/15/2020,2970,462,,2904,561,,3663,429,,3531,462,,3762,495,,3861,561,,4290,594,,4191,462,,4323,495,,4521,462,,4257,396,,4587,363,,4719,396,,4257,330,,4323,330,,4389,297,,4752,363,,4983,264,,4257,231,,4488,297,,4191,231,,4026,198,,4752,264,,4653,231,,4587,231,,4356,231,,5016,198,,4719,231,,4785,198,,5775,231,
New York,US,04/15/2020,1135034,95790,,1298776,98084,,1522906,102114,,1721058,106144,,1904640,114328,,2076876,115196,,2244834,125426,,2418930,131626,,2574240,134230,,2667860,138570,,2766688,144522,,2841274,143096,,2864400,151032,,2894780,153078,,2936134,157480,,2984060,164114,,3000614,162130,,3027894,160208,,3048106,166470,,3066458,167276,,3091754,168764,,3057778,169694,,3014688,172174,,2951138,172794,,2896950,169198,,2821248,171492,,2760116,173662,,2673750,171926,,2594018,168950,,2514596,165540,
North Carolina,US,04/15/2020,40400,4000,,42200,4300,,45000,3900,,46400,4000,,46400,4100,,48900,4600,,45700,4400,,44000,4600,,43300,4200,,43000,4500,,40200,5100,,37700,4000,,35500,4000,,34800,3800,,33900,3200,,32000,3000,,32700,3000,,30700,2500,,31100,2600,,27700,2400,,28500,2300,,28300,1900,,29200,1900,,28300,1700,,27700,1800,,28000,2100,,31800,1400,,28700,1200,,28600,1300,,29500,900,
North Dakota,US,04/15/2020,1325,53,,1378,53,,1484,0,,1484,53,,1219,106,,1643,0,,1749,53,,1855,53,,1590,53,,1643,0,,1802,0,,1696,0,,1484,0,,1802,0,,1431,0,,1749,0,,1855,0,,1484,0,,1484,0,,1537,0,,1219,0,,1590,0,,1219,0,,1325,0,,1590,0,,1272,0,,1219,0,,1325,0,,1325,0,,1272,0,
Ohio,US,04/15/2020,69080,5808,,79112,6424,,96360,6688,,105952,6688,,116952,7656,,134728,9504,,140448,8800,,150656,9592,,167024,10384,,181544,10296,,202840,9592,,219736,10032,,241912,11616,,270336,10736,,288816,12232,,326480,11440,,352792,11352,,383504,12408,,389752,13288,,415624,13112,,444048,14168,,482152,13464,,502568,15576,,541640,17688,,568128,17512,,592944,17776,,613976,21384,,633512,21560,,629728,22440,,641256,22792,
Oklahoma,US,04/15/2020,15169,1386,,14938,1386,,16786,1232,,17017,1386,,16247,1155,,20174,1232,,19712,1309,,18403,1694,,18403,1309,,18403,1463,,17171,1540,,19635,1617,,19250,1540,,19096,1309,,18480,1232,,18865,1540,,17402,1001,,20174,1001,,20328,1001,,21406,1309,,21637,847,,23716,1309,,26334,1463,,28259,770,,31493,924,,35189,770,,37807,1155,,44121,847,,50743,924,,53746,1155,
Oregon,US,04/15/2020,6804,1044,,7956,1152,,7992,1044,,8748,1080,,9252,1116,,8532,972,,9504,1152,,9108,972,,9180,936,,10512,864,,10080,864,,9324,756,,9864,864,,9684,720,,9936,720,,10080,648,,10620,684,,10872,540,,11808,540,,10440,540,,12204,612,,13680,540,,13284,540,,13572,504,,13932,504,,14868,468,,16452,612,,17928,720,,17568,612,,19872,648,
Pennsylvania,US,04/15/2020,179158,11792,,217549,12864,,265856,14405,,315235,16817,,360527,18425,,411648,20636,,463908,23852,,530506,23919,,569969,26867,,643401,27537,,689095,29882,,722394,28944,,784704,31490,,839979,34840,,863563,33835,,901016,36984,,939005,39664,,968351,41272,,988585,41741,,1023559,43617,,1024899,45895,,1033274,47905,,1071799,49848,,1092502,54672,,1118364,54136,,1153472,59094,,1158966,55476,,1167542,57352,,1155616,59831,,1139000,60233,
Rhode Island,US,04/15/2020,1610,50,,1995,55,,2090,70,,2835,70,,2750,90,,3025,90,,3345,120,,3695,125,,3965,185,,3980,160,,4445,170,,4695,205,,4895,215,,5270,225,,5645,210,,5770,305,,6200,295,,6540,320,,7375,250,,7030,285,,7215,265,,7705,290,,7395,290,,7730,360,,7385,315,,7815,320,,7700,365,,7495,325,,7070,355,,7120,390,
South Carolina,US,04/15/2020,17618,2024,,18400,1932,,21298,1840,,20470,1978,,21344,2070,,24886,2070,,24380,2392,,26910,2346,,23506,2438,,25898,2254,,25300,2162,,24932,2162,,25392,2162,,26910,2024,,27094,1932,,27554,1748,,25990,2024,,25576,1794,,24932,1748,,27738,2116,,27922,1978,,27600,1702,,28888,1702,,28888,1748,,28382,1978,,30544,1472,,30038,1564,,31740,1564,,31372,1472,,31648,1840,
South Dakota,US,04/15/2020,12540,660,,13728,594,,16896,594,,17490,594,,20262,660,,21252,858,,22770,660,,25476,792,,25608,990,,25938,726,,24288,858,,27852,924,,28974,990,,33198,924,,33594,990,,35772,1056,,38742,1188,,40788,1188,,43230,1056,,48906,1518,,49302,1320,,51744,1320,,53262,1518,,56166,1584,,56826,1980,,57750,1650,,57090,1518,,56430,1914,,57816,1782,,53328,1386,
Tennessee,US,04/15/2020,51585,4465,,55290,4370,,57380,5225,,65645,4845,,74955,5130,,87305,4940,,88255,5510,,87495,5510,,91200,6175,,96425,6175,,97660,5415,,104500,5225,,97280,5700,,104595,6365,,108870,6080,,108680,5795,,114380,5225,,117040,6840,,117610,5130,,121220,5415,,120935,5890,,124165,6365,,132620,5985,,136230,6080,,139555,5700,,147535,5415,,145635,7885,,148390,7600,,148010,5985,,154660,6840,
Texas,US,04/15/2020,378206,25908,,424180,26162,,516636,30226,,590550,31496,,696976,33782,,763524,35052,,848360,39370,,900938,42164,,967486,44958,,1025144,45212,,1080008,45466,,1189482,45720,,1267968,48768,,1316990,50546,,1397000,53848,,1462786,57658,,1529334,58420,,1588770,57404,,1680972,60960,,1722374,61976,,1797558,59690,,1842770,62992,,1916938,66040,,1941322,69088,,2006346,71120,,2055368,79248,,2004060,78994,,2060956,77470,,2117852,85852,,2078736,88138,
Utah,US,04/15/2020,6293,580,,7018,580,,7743,493,,7830,609,,8323,551,,8236,580,,9570,609,,9773,667,,9657,754,,9860,812,,9628,551,,9454,696,,10092,609,,11078,725,,11426,638,,11020,580,,11542,551,,11629,609,,12209,493,,12064,609,,13369,638,,13746,551,,14036,580,,14181,551,,15921,493,,17632,870,,17081,522,,18386,522,,18502,667,,20996,696,
Vermont,US,04/15/2020,1246,168,,1190,182,,1386,168,,1344,168,,1456,210,,1428,182,,1302,182,,1470,168,,1218,182,,1288,210,,1274,182,,1400,126,,1302,140,,1232,126,,1232,98,,1274,112,,1260,112,,1316,84,,1134,84,,1274,84,,1554,84,,1358,56,,1596,70,,1526,70,,1582,84,,1722,56,,1876,42,,1988,42,,1806,56,,2058,42,
Virginia,US,04/15/2020,123823,6783,,136325,7581,,152152,6650,,167580,7448,,183806,7980,,186732,8778,,205086,10374,,214795,9975,,222908,11704,,234080,12103,,248577,11305,,252567,11172,,261611,11970,,271586,11571,,272384,12502,,281960,12236,,286615,13965,,291270,12502,,303506,12768,,300447,13167,,303772,12768,,306299,14630,,299516,14497,,303905,13034,,306432,12768,,301511,14630,,291536,14098,,289275,14763,,282492,14098,,275177,13034,
Washington,US,04/15/2020,23790,3198,,26013,3237,,30537,3159,,32019,3120,,38142,3237,,40521,3627,,44616,3744,,47619,3978,,51207,4407,,54795,3666,,59904,4056,,61503,3432,,66417,3705,,70161,3432,,73476,3510,,80964,3120,,83343,3510,,88062,3588,,90909,4017,,98631,3822,,100074,3744,,104091,4290,,113100,4212,,116766,3978,,121953,4524,,125463,4524,,132288,4836,,133653,5109,,136812,5889,,144651,5889,
West Virginia,US,04/15/2020,1925,0,,2090,0,,2475,0,,2255,0,,2420,0,,2695,0,,2585,55,,2750,110,,2750,55,,2585,0,,2530,0,,2860,55,,2475,110,,2640,0,,2310,55,,2200,0,,2145,0,,2090,0,,2310,0,,2255,0,,2200,0,,1870,0,,2530,0,,2420,0,,2255,0,,2420,0,,2255,0,,2420,0,,2585,0,,2530,0,
Wisconsin,US,04/15/2020,28512,2808,,32472,3168,,36432,3816,,38520,3240,,42912,3384,,44568,2592,,55368,3744,,55368,3528,,62208,3528,,66312,3528,,70776,3456,,74880,3240,,74736,3456,,81072,3816,,85896,3456,,90720,3600,,100584,3528,,103464,3888,,108504,4464,,112824,3960,,115488,4680,,119592,4320,,122976,4032,,130032,5256,,126000,5544,,135936,6120,,129528,6552,,133632,7488,,135144,6696,,137448,7416,
Wyoming,US,04/15/2020,1058,115,,1357,138,,1219,92,,1472,92,,1656,115,,1679,69,,1909,138,,1771,69,,1840,115,,1771,92,,1610,115,,1587,69,,1633,69,,1725,92,,1495,69,,1541,115,,1242,69,,1403,69,,1104,69,,1196,69,,1081,46,,1104,69,,989,69,,1058,69,,920,46,,782,23,,805,69,,851,0,,759,0,,736,0,
Alabama,US,04/18/2020,28006,2144,,28207,2345,,28341,2345,,27805,2144,,27068,1876,,25862,1876,,25594,1809,,23718,1876,,21373,1675,,21775,2010,,20904,1809,,20502,1809,,19296,1608,,19631,1139,,18626,1474,,20100,1340,,20368,1206,,20636,1407,,21641,1273,,24053,1340,,24924,1340,,25929,1541,,28542,1541,,28743,1407,,32763,1407,,33500,1541,,34572,1541,,39061,1675,,43081,2345,,46163,2211,
Alaska,US,04/18/2020,754,29,,783,29,,696,29,,754,29,,725,29,,638,29,,638,29,,609,29,,464,29,,464,29,,435,0,,377,29,,377,0,,406,0,,319,0,,290,0,,319,0,,261,0,,232,0,,232,0,,232,0,,203,0,,261,0,,203,0,,174,0,,174,0,,203,0,,58,0,,145,0,,116,0,
Arizona,US,04/18/2020,3660,510,,3675,525,,3675,495,,4080,495,,3750,480,,3915,480,,3690,435,,3735,465,,3900,435,,3675,465,,3675,450,,3930,465,,3900,450,,4170,420,,4350,420,,4650,390,,4875,390,,5400,405,,5415,420,,5220,405,,5670,435,,5565,435,,6270,450,,6840,465,,7395,480,,7695,480,,7635,480,,8445,525,,9300,600,,10215,600,
Arkansas,US,04/18/2020,13800,450,,12600,450,,13875,525,,13275,450,,12825,600,,12225,600,,10725,525,,10275,600,,10275,675,,9450,525,,8100,600,,7725,600,,6750,525,,6300,600,,6075,525,,5700,450,,5325,525,,4800,450,,4500,525,,4425,300,,3975,300,,3900,225,,3675,150,,3750,225,,3750,150,,3300,150,,3300,150,,3525,150,,3525,75,,3375,150,
California,US,04/18/2020,149350,16530,,164256,16704,,175508,16530,,181250,16588,,189138,17748,,194822,17110,,207756,17574,,212976,17806,,222720,20300,,232464,20068,,245166,18212,,254156,20706,,265060,20010,,283098,21112,,301948,21402,,308038,21750,,327236,22504,,343940,24940,,357106,24128,,374100,25520,,384830,27202,,402462,26274,,408204,29812,,419688,30798,,426184,31378,,440568,31146,,446078,32480,,454894,35148,,441090,35670,,456982,39034,
Colorado,US,04/18/2020,36288,4544,,35904,4736,,35648,4160,,34304,4224,,34240,4160,,33408,4032,,32384,3712,,31424,3584,,30400,3904,,29184,3968,,28352,3648,,28992,3392,,28352,3136,,27520,3200,,26688,3136,,27072,3008,,27648,3008,,27136,2816,,27904,2560,,27008,2752,,29504,2624,,28480,2496,,29760,2560,,30272,2432,,29632,2624,,29184,2624,,31232,2496,,32512,2688,,33728,2560,,32576,2560,
Connecticut,US,04/18/2020,12520,1880,,12416,1952,,12448,2024,,12136,2024,,12320,1984,,12000,1952,,12096,1968,,12592,1912,,12272,1896,,12480,1856,,12216,1784,,12680,1728,,12568,1720,,13560,1576,,13736,1552,,14120,1536,,15168,1432,,15312,1552,,15616,1576,,15560,1456,,16952,1448,,17624,1488,,18096,1608,,19328,1624,,19288,1600,,19848,1608,,20440,1656,,20408,1856,,20440,1856,,21192,1896,
Delaware,US,04/18/2020,963,135,,1041,141,,1110,156,,1170,141,,1227,147,,1371,162,,1461,153,,1416,174,,1473,183,,1686,171,,1746,174,,1911,174,,2043,198,,2127,174,,2235,186,,2412,204,,2550,198,,2595,231,,2763,237,,2748,246,,2997,270,,3048,264,,3087,282,,3186,291,,3183,309,,3168,297,,3180,300,,3324,321,,3144,321,,3111,318,
District of Columbia,US,04/18/2020,231,20,,251,17,,274,18,,300,22,,292,21,,292,24,,307,23,,322,26,,346,27,,350,26,,360,26,,351,27,,368,34,,346,31,,351,25,,369,27,,341,32,,351,30,,364,28,,373,31,,320,27,,340,28,,358,28,,277,26,,291,27,,307,25,,263,31,,271,26,,252,24,,278,27,
Florida,US,04/18/2020,111287,16549,,115977,16013,,116379,16281,,116982,16147,,119327,15209,,121069,15008,,122074,15142,,126161,15544,,129109,14606,,131253,14874,,137417,14807,,139427,14941,,151554,13735,,157785,14204,,164686,14070,,178354,14673,,188873,14807,,203278,14606,,206427,16080,,216611,16482,,228403,16214,,236309,17018,,247632,17889,,254064,19229,,258955,19430,,267464,21641,,275973,20904,,275839,22981,,282606,23249,,281400,23785,
Georgia,US,04/18/2020,218148,16854,,217035,17808,,207972,18603,,202566,18126,,189051,17331,,178875,19239,,175059,17649,,157569,15741,,152322,16377,,137217,14787,,132129,13674,,126882,13038,,117819,12084,,108279,11289,,103827,11289,,97149,9699,,92061,9540,,91902,8268,,89517,7473,,84429,7791,,81090,6996,,81249,7632,,79023,6678,,79023,6519,,81249,7632,,76479,5883,,78228,5565,,82044,5724,,80931,5406,,79977,5406,
Hawaii,US,04/18/2020,200,25,,200,25,,185,20,,165,10,,185,15,,160,20,,135,20,,140,20,,160,20,,145,15,,100,20,,75,10,,85,10,,75,5,,65,10,,70,10,,60,5,,45,5,,55,10,,40,15,,35,5,,35,0,,25,0,,35,0,,25,0,,30,0,,25,0,,20,5,,20,0,,15,0,
Idaho,US,04/18/2020,3036,308,,2772,352,,2904,308,,2904,264,,2596,220,,2640,220,,2508,220,,2156,176,,2244,176,,2200,176,,2464,220,,2464,132,,2068,132,,2112,132,,2068,88,,2024,132,,2112,132,,2376,88,,2596,220,,2860,132,,3036,132,,3168,88,,3388,176,,3256,132,,4004,176,,4224,176,,4136,308,,5676,220,,5808,264,,5632,308,
Illinois,US,04/18/2020,243576,25806,,257754,26010,,271830,25500,,285498,27030,,276114,27948,,281826,28050,,292332,29682,,290700,31008,,298350,30906,,309774,33660,,313038,32130,,320586,31008,,318546,30600,,318036,30192,,320076,31212,,326604,29988,,334764,29682,,338232,28662,,334254,28866,,334968,29070,,332622,30804,,335070,30090,,327114,30396,,319770,31416,,326808,28254,,320076,30804,,315792,29886,,314670,29172,,298146,26622,,293250,30906,
Indiana,US,04/18/2020,93564,8556,,93748,8648,,93656,8648,,92828,8280,,92184,8280,,89148,8188,,87308,7820,,83812,7912,,83628,8096,,83352,7636,,79212,8280,,78844,8096,,80960,8004,,78568,7636,,80592,7360,,80500,7176,,77740,7176,,79580,6440,,81604,6348,,81052,6348,,84640,6256,,85284,6256,,87308,6440,,87952,6808,,89056,6624,,92736,7176,,94392,6440,,92276,7176,,96324,7636,,99176,8096,
Iowa,US,04/18/2020,37917,1584,,38214,1881,,36333,1881,,36828,2079,,32571,2079,,33660,2277,,30195,2178,,30492,2079,,26829,2376,,24849,2178,,22770,2475,,21384,2178,,20493,2079,,18711,1881,,16632,1782,,15543,1683,,15246,1584,,15048,1386,,13563,1485,,13167,1188,,12078,990,,12969,990,,11385,891,,11286,792,,10989,693,,10197,693,,11088,693,,10296,693,,10593,495,,10098,495,
Kansas,US,04/18/2020,15855,1575,,14700,1470,,14280,1575,,14280,1470,,13755,1365,,13335,1365,,11970,1155,,11025,1365,,11655,1365,,10395,1155,,10185,1155,,9555,1155,,9135,840,,8505,945,,8400,945,,8190,840,,8295,630,,7665,840,,8400,840,,8400,735,,8505,735,,7980,735,,8190,630,,8715,525,,9345,735,,8190,315,,8400,630,,9135,525,,8925,630,,10605,420,
Kentucky,US,04/18/2020,39720,1440,,39720,1320,,42480,1080,,36840,1080,,36600,1200,,37200,1080,,32760,1080,,31320,1320,,31080,1200,,28680,840,,26520,1200,,25800,1080,,24120,1080,,24480,960,,22080,960,,21360,840,,22320,840,,21360,960,,20040,840,,22440,840,,20880,840,,22320,960,,21480,1080,,22080,1080,,22080,840,,23040,960,,22440,840,,22320,1080,,24840,840,,24120,1200,
Louisiana,US,04/18/2020,69248,13248,,68800,12288,,66304,11328,,65536,10688,,65216,11264,,62016,9664,,58688,9536,,55872,9152,,57408,8320,,55296,7872,,53824,7296,,53504,7232,,53952,6656,,53184,6336,,55872,5824,,59200,5760,,57984,5696,,60608,5376,,62016,6144,,67328,5440,,63552,5248,,70656,5184,,73216,5568,,74432,5632,,79808,6080,,83776,6080,,86400,5824,,88704,5952,,96320,6336,,99136,6912,
Maine,US,04/18/2020,1536,80,,1664,64,,1584,80,,1488,64,,1248,80,,1248,80,,1232,64,,1248,64,,1056,48,,912,64,,976,64,,816,48,,656,48,,624,48,,576,48,,576,32,,512,48,,448,32,,384,16,,400,32,,384,16,,368,48,,368,16,,320,16,,272,16,,240,32,,224,16,,288,16,,224,16,,256,16,
Maryland,US,04/18/2020,33264,3840,,34776,3984,,35760,4032,,35424,4344,,36240,4392,,36768,4416,,37344,4224,,37944,4512,,39504,4464,,40896,4464,,41232,4464,,42264,4368,,42888,4248,,44472,3936,,46680,4272,,48168,4320,,49104,4536,,50232,4248,,52368,4440,,53928,4464,,54600,4200,,54792,4656,,55056,4632,,55392,4872,,57000,4920,,57768,4992,,57384,5088,,56952,5328,,56496,5184,,56088,5232,
Massachusetts,US,04/18/2020,47950,5922,,52220,5866,,54642,6104,,57176,6258,,59948,6468,,59332,6454,,62188,6888,,63168,6762,,66234,6986,,67256,7056,,69090,7014,,72114,7070,,72268,7098,,73178,6930,,74480,6972,,76874,7056,,76300,7126,,77560,7322,,78652,7308,,78722,7252,,77770,7252,,78568,7378,,77252,7644,,77742,7770,,76664,7812,,74158,7798,,74158,7980,,71834,7518,,69916,7700,,67914,7784,
Michigan,US,04/18/2020,133464,24651,,129646,23572,,130227,23489,,126077,21414,,123836,20252,,115287,20833,,113544,18758,,113793,17430,,108232,16434,,104165,15521,,100098,14691,,99517,13529,,98687,13114,,101924,12201,,101343,11620,,103418,10541,,104497,10458,,106904,11371,,108979,9296,,113378,10458,,115536,10458,,119603,9794,,122425,9379,,124749,9545,,131389,10292,,134294,9877,,142013,10541,,150728,10043,,152886,9960,,156787,12118,
Minnesota,US,04/18/2020,32538,870,,35496,783,,37149,783,,37584,1218,,36975,1131,,36975,1218,,35409,1479,,36453,1740,,34278,1653,,36801,2001,,38628,1914,,40716,1914,,40368,2001,,39237,2262,,39759,2523,,42021,2175,,41499,2088,,42282,2262,,43065,2436,,46893,2349,,46545,2871,,46284,2784,,45327,2523,,45849,2784,,46545,2958,,46371,3306,,46893,3132,,46284,3132,,48459,2958,,48285,3219,
Mississippi,US,04/18/2020,31980,574,,34030,902,,33046,902,,32062,902,,31570,984,,29438,984,,27224,1066,,26076,984,,24272,1066,,21976,1148,,20172,1230,,18696,1148,,16974,738,,15662,820,,13776,738,,12874,492,,11726,574,,10660,574,,9594,492,,9266,246,,8036,410,,8200,328,,6970,164,,6724,328,,6232,246,,6396,164,,5658,82,,5248,82,,4756,164,,4756,82,
Missouri,US,04/18/2020,53015,7245,,55545,6900,,53820,6210,,54510,6095,,51865,6095,,51520,5980,,52095,5060,,53590,5290,,53705,5060,,51405,5290,,51980,5060,,53935,4830,,57270,5405,,61295,4600,,59800,4600,,63940,4715,,65090,3910,,75670,4830,,72795,4370,,79810,5060,,86480,5060,,89470,5175,,96255,5520,,102465,6210,,108675,6325,,110745,6555,,113160,7130,,121440,8855,,123855,8510,,130870,9200,
Montana,US,04/18/2020,3528,56,,3976,224,,3920,56,,3528,112,,3360,56,,3248,56,,2856,56,,2744,56,,2352,56,,2296,0,,2240,0,,2016,56,,1848,56,,1400,0,,1344,56,,1400,56,,1456,0,,1400,56,,1120,0,,1120,0,,952,0,,1120,0,,784,0,,672,0,,728,0,,1064,0,,784,0,,616,0,,784,0,,504,0,
Nebraska,US,04/18/2020,7905,279,,8184,465,,9114,372,,7812,372,,7440,186,,7161,279,,7440,279,,6324,279,,6603,279,,5394,186,,5394,279,,5115,279,,4836,186,,3627,93,,3813,186,,4185,93,,3255,186,,2976,93,,2976,93,,2697,93,,2883,93,,2604,93,,2511,0,,2697,0,,2418,93,,2697,0,,2604,93,,2511,93,,2604,0,,1953,0,
Nevada,US,04/18/2020,2380,459,,2397,374,,2176,374,,2006,357,,2329,340,,2091,272,,2346,323,,2278,255,,2125,238,,2363,238,,1989,221,,2159,187,,2159,272,,2023,204,,2159,170,,2142,204,,1853,153,,2312,119,,2397,170,,2193,187,,2159,187,,2125,153,,2040,136,,2278,187,,2380,170,,2244,187,,2295,204,,2805,170,,2448,170,,2567,187,
